output is 
float0.713726 0.92549
hist 73
float0.831373 0.980392
hist 51
float0.552941 0.494118
hist 66
float0.713726 0.92549
hist 84
float0.831373 0.980392
hist 26
float0.552941 0.494118
hist 29
float0.713726 0.92549
hist 36
float0.831373 0.980392
hist 58
float0.552941 0.494118
hist 25
float0.713726 0.92549
hist 28
float0.831373 0.980392
hist 23
float0.556863 0.498039
hist 22
float0.717647 0.929412
hist 19
float0.835294 0.980392
hist 23
float0.556863 0.498039
hist 11
float0.717647 0.929412
hist 10
float0.835294 0.980392
hist 6
float0.556863 0.498039
hist 17
float0.717647 0.929412
hist 7
float0.835294 0.980392
hist 6
float0.552941 0.494118
hist 11
float0.713726 0.92549
hist 3
float0.831373 0.980392
hist 5
float0.552941 0.494118
hist 2
float0.713726 0.92549
hist 4
float0.831373 0.980392
hist 2
float0.552941 0.494118
hist 2
float0.713726 0.92549
hist 2
float0.831373 0.980392
hist 4
float0.552941 0.494118
hist 2
float0.713726 0.92549
hist 3
float0.831373 0.980392
hist 8
float0.552941 0.494118
hist 0
float0.713726 0.92549
hist 0
float0.831373 0.980392
hist 0
float0.552941 0.494118
hist 0
The solution is NOT correct
